name,erp18,erp19,erp20,erp21,avann1820num,avann1820per,chg2021num,chg2021per
Far North district,67900,69200,71300,72600,1700,2.4,1300,1.9
Whangārei district,94100,95600,97700,99400,1800,1.9,1600,1.7
Kaipara district,23700,24300,25300,26000,790,3.3,670,2.6
Auckland,1654800,1681300,1716900,1715600,31000,1.9,-1280,-0.1
Rodney local board area,69100,71200,74400,76700,2700,3.8,2200,3
Hibiscus and Bays local board area,108500,110900,113600,114500,2600,2.3,900,0.8
Upper Harbour local board area,66800,68700,70800,71300,2000,2.9,550,0.8
Kaipātiki local board area,92900,93300,93800,92400,440,0.5,-1410,-1.5
Devonport-Takapuna local board area,60500,60600,61000,59900,250,0.4,-1130,-1.8
Henderson-Massey local board area,124600,126600,129100,129600,2200,1.8,530,0.4
Waitākere Ranges local board area,54200,54600,55700,55900,720,1.3,260,0.5
Aotea/Great Barrier local board area,960,990,1030,1050,30,3.3,20,2.3
Waiheke local board area,9360,9490,9780,9790,210,2.2,10,0.1
Waitematā local board area,88500,90700,92900,89000,2200,2.4,-3900,-4.2
Whau local board area,84100,85200,86100,85400,1000,1.2,-720,-0.8
Albert-Eden local board area,103700,103800,104600,102400,420,0.4,-2220,-2.1
Puketāpapa local board area,60900,61400,62400,61500,770,1.2,-910,-1.5
Ōrākei local board area,87700,88000,89800,89100,1000,1.1,-670,-0.7
Maungakiekie-Tamaki local board area,80500,82100,83300,83100,1400,1.7,-200,-0.2
Howick local board area,149400,151600,154900,154500,2700,1.8,-420,-0.3
Māngere-Ōtāhuhu local board area,82700,84300,86100,86700,1700,2,600,0.7
Ōtara-Papatoetoe local board area,90500,92000,93700,93500,1600,1.7,-260,-0.3
Manurewa local board area,100900,102900,105800,107300,2400,2.4,1600,1.5
Papakura local board area,61100,63400,66800,69300,2900,4.6,2500,3.7
Franklin local board area,77700,79300,81400,82800,1800,2.4,1400,1.7
Thames-Coromandel district,30700,31200,32400,33000,850,2.7,600,1.9
Hauraki district,20700,21000,21500,21800,430,2.1,310,1.4
Waikato district,78200,80500,83700,85900,2800,3.5,2200,2.6
Matamata-Piako district,35300,35800,36300,36700,510,1.4,310,0.9
Hamilton city,168600,172500,176900,178500,4100,2.4,1600,0.9
Waipa district,55000,56400,58600,59500,1800,3.2,970,1.7
Ōtorohanga district,10500,10600,10700,10750,100,1,60,0.5
South Waikato district,24800,25100,25400,25500,300,1.2,110,0.4
Waitomo district,9630,9600,9660,9640,20,0.2,-20,-0.2
Taupō district,38600,39400,40400,41000,930,2.4,570,1.4
Western Bay of Plenty district,53300,54800,57000,58100,1800,3.3,1100,2
Tauranga city,142100,146400,152200,155200,5000,3.5,3100,2
Rotorua district,74800,75700,77100,77400,1200,1.6,250,0.3
Whakatāne district,37100,37500,38100,38400,500,1.3,300,0.8
Kawerau district,7460,7550,7610,7670,80,1,60,0.7
Ōpōtiki district,9670,9950,10150,10300,250,2.6,150,1.4
Gisborne district,49500,50200,51100,51500,800,1.6,330,0.6
Wairoa district,8720,8800,8950,9040,110,1.3,90,1
Hastings district,84700,86000,89100,90100,2200,2.5,1000,1.2
Napier city,64200,65100,66200,66700,980,1.5,470,0.7
Central Hawke's Bay district,14650,14900,15350,15600,350,2.4,250,1.7
New Plymouth district,83300,84700,86400,87300,1500,1.8,950,1.1
Stratford district,9710,9890,10000,10100,150,1.6,100,1
South Taranaki district,28300,28600,29000,29100,320,1.1,160,0.5
Ruapehu district,12750,12800,12950,12900,90,0.7,-20,-0.1
Whanganui district,46800,47200,47900,48400,550,1.2,480,1
Rangitikei district,15450,15650,15900,16050,240,1.6,110,0.7
Manawatū district,31100,31700,32500,33000,700,2.2,520,1.6
Palmerston North city,88300,89300,90400,90500,1000,1.2,170,0.2
Tararua district,18450,18700,18900,19050,210,1.1,160,0.9
Horowhenua district,34500,35100,35900,36500,670,1.9,610,1.7
Kapiti Coast district,55200,56100,57400,58000,1100,2,600,1
Porirua city,58900,59800,61000,61900,1100,1.8,830,1.4
Upper Hutt city,45400,46200,46900,47500,750,1.6,600,1.3
Lower Hutt city,108600,109900,112000,112800,1700,1.6,840,0.7
Wellington city,211200,212900,216700,217000,2800,1.3,260,0.1
Masterton district,26400,26900,27700,28200,660,2.5,480,1.7
Carterton district,9510,9660,9890,10050,190,2,180,1.8
South Wairarapa district,10900,11100,11450,11650,250,2.3,220,1.9
Tasman district,54000,54900,57000,57900,1500,2.7,870,1.5
Nelson city,52700,53400,54700,54700,1000,1.9,40,0.1
Marlborough district,48700,49300,51000,51500,1100,2.3,510,1
Kaikoura district,4060,4110,4220,4260,80,2,40,1
Buller district,9850,9760,9740,9660,-60,-0.6,-80,-0.8
Grey district,13750,13850,14100,14100,170,1.3,20,0.1
Westland district,8830,8830,8930,8910,50,0.6,-20,-0.2
Hurunui district,12950,13100,13350,13450,200,1.5,100,0.8
Waimakariri district,61300,62800,64800,66300,1700,2.8,1500,2.2
Christchurch city,383800,387200,391900,392100,4000,1,250,0.1
Selwyn district,63300,66300,70200,73600,3400,5.3,3400,4.8
Ashburton district,34600,34900,35700,35900,530,1.5,240,0.7
Timaru district,47600,47900,48300,48400,330,0.7,150,0.3
Mackenzie district,5100,5280,5450,5480,170,3.3,30,0.6
Waimate district,8120,8180,8260,8290,70,0.8,30,0.3
Chatham Islands territory,690,710,750,780,30,4.7,30,3.8
Waitaki district,22900,23200,23600,23800,350,1.5,170,0.7
Central Otago district,22200,23000,24200,24800,1000,4.4,580,2.4
Queenstown-Lakes district,42500,44800,47400,48300,2500,5.7,880,1.9
Dunedin city,131200,132100,132800,133300,820,0.6,430,0.3
Clutha district,18050,18150,18400,18500,190,1,70,0.4
Southland district,31900,32200,32700,32700,420,1.3,30,0.1
Gore district,12800,12850,13000,13050,110,0.8,30,0.2
Invercargill city,55900,56600,57100,57000,640,1.1,-180,-0.3
New Zealand,4900600,4979200,5090200,5122600,94800,1.9,32400,0.6
Northland region,185800,189100,194300,197900,4300,2.3,3600,1.9
Auckland region,1654800,1681300,1716900,1715600,31000,1.9,-1280,-0.1
Waikato region,475600,485700,499300,506000,11900,2.5,6700,1.3
Bay of Plenty region,320800,328200,338400,343400,8800,2.7,4900,1.5
Gisborne region,49500,50200,51100,51500,800,1.6,330,0.6
Hawke's Bay region,172400,174900,179700,181500,3600,2.1,1800,1
Taranaki region,121200,123100,125200,126400,2000,1.6,1200,1
Manawatū-Whanganui region,247500,250600,254500,256500,3500,1.4,2000,0.8
Wellington region,525900,532600,543000,547000,8500,1.6,4000,0.7
Tasman region,54000,54900,57000,57900,1500,2.7,870,1.5
Nelson region,52700,53400,54700,54700,1000,1.9,40,0.1
Marlborough region,48700,49300,51000,51500,1100,2.3,510,1
West Coast region,32400,32500,32800,32700,170,0.5,-80,-0.2
Canterbury region,622800,631700,644100,649800,10700,1.7,5700,0.9
Otago region,235000,239400,244600,246700,4800,2,2100,0.9
Southland region,100500,101600,102800,102700,1200,1.1,-120,-0.1
North Island regions,3753700,3815700,3902500,3925800,74400,2,23400,0.6
South Island regions,1146200,1162800,1187000,1196000,20400,1.8,9000,0.8
New Zealand,4900600,4979200,5090200,5122600,94800,1.9,32400,0.6
